==================================================
 SIMPLIFIED EXECUTION SUMMARY GENERATOR
==================================================
📊 STEP 1: GENERATING CSV...
Error reading /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/analysis_results/enhanced_profiling_analysis.json: unsupported operand type(s) for +: 'int' and 'list'
✅ Generated CSV with 706 rows: /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/execution_summary.csv

📊 STEP 2: DISPLAYING TABLE FROM CSV...

# Execution Summary
Executions, compute time (s), energy (J), cost ($) by architecture/memory/workers/stage

| Arch | Memory | Workers | Stage  | titanic-ex | titanic-sec | titanic-J | titanic-$ | pi-ex | pi-sec |   pi-J  | pi-$ | ml-ex | ml-sec |   ml-J   |  ml-$ | video-ex | video-sec | video-J  | video-$ |
| ARM  |  512   |    6    | stage  |            |             |           |           |  10   | 33.01  | 1955.67 | 1.32 |       |        |          |       |          |           |          |         |
| ARM  |  512   |    6    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.57  |  957.88  | 0.22  |    7     |  177.63   | 11654.41 |  7.11   |
| ARM  |  512   |    6    | stage1 |            |             |           |           |       |        |         |      |  16   | 92.41  | 8120.16  | 3.70  |    7     |   10.35   | 1093.95  |  0.41   |
| ARM  |  512   |    6    | stage2 |            |             |           |           |       |        |         |      |  16   |  6.39  | 1059.44  | 0.26  |    7     |   0.91    |  561.32  |  0.04   |
| ARM  |  512   |    6    | stage3 |            |             |           |           |       |        |         |      |  16   |  4.12  |  828.04  | 0.16  |    7     |   23.80   | 2484.86  |  0.95   |
| ARM  |  512   |    7    | stage  |            |             |           |           |  10   | 28.16  | 1983.86 | 1.31 |       |        |          |       |          |           |          |         |
| ARM  |  512   |    7    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.56  | 1137.55  | 0.26  |    8     |  177.14   | 13521.57 |  8.27   |
| ARM  |  512   |    7    | stage1 |            |             |           |           |       |        |         |      |  16   | 91.45  | 9379.79  | 4.27  |    8     |   8.89    | 1165.55  |  0.42   |
| ARM  |  512   |    7    | stage2 |            |             |           |           |       |        |         |      |  16   |  6.43  | 1255.76  | 0.30  |    8     |   0.77    |  621.25  |  0.04   |
| ARM  |  512   |    7    | stage3 |            |             |           |           |       |        |         |      |  16   |  4.34  |  997.46  | 0.20  |    8     |   23.76   | 2883.62  |  1.11   |
| ARM  |  512   |    8    | stage  |            |             |           |           |  10   | 24.57  | 1979.00 | 1.31 |       |        |          |       |          |           |          |         |
| ARM  |  512   |    8    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.59  | 1283.82  | 0.30  |    8     |  176.50   | 15355.43 |  9.42   |
| ARM  |  512   |    8    | stage1 |            |             |           |           |       |        |         |      |  16   | 91.83  | 10748.58 | 4.90  |    8     |   7.80    | 1246.02  |  0.42   |
| ARM  |  512   |    8    | stage2 |            |             |           |           |       |        |         |      |  16   |  6.61  | 1505.08  | 0.35  |    8     |   0.68    |  698.19  |  0.04   |
| ARM  |  512   |    8    | stage3 |            |             |           |           |       |        |         |      |  16   |  4.33  | 1128.97  | 0.23  |    8     |   23.89   | 3315.06  |  1.27   |
| ARM  |  512   |    9    | stage  |            |             |           |           |  10   | 21.74  | 2047.86 | 1.31 |       |        |          |       |          |           |          |         |
| ARM  |  512   |    9    | stage0 |            |             |           |           |       |        |         |      |  18   |  5.55  | 1420.92  | 0.33  |    8     |  175.57   | 17181.60 |  10.54  |
| ARM  |  512   |    9    | stage1 |            |             |           |           |       |        |         |      |  18   | 91.10  | 12067.02 | 5.47  |    8     |   6.90    | 1300.28  |  0.41   |
| ARM  |  512   |    9    | stage2 |            |             |           |           |       |        |         |      |  18   |  6.59  | 1707.58  | 0.40  |    8     |   0.60    |  749.92  |  0.04   |
| ARM  |  512   |    9    | stage3 |            |             |           |           |       |        |         |      |  18   |  4.52  | 1266.12  | 0.27  |    8     |   23.75   | 3667.36  |  1.43   |
| ARM  |  512   |   10    | stage  |            |             |           |           |  10   | 19.52  | 2041.86 | 1.30 |       |        |          |       |          |           |          |         |
| ARM  |  512   |   10    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.68  | 1613.79  | 0.38  |    8     |  176.05   | 19174.39 |  11.74  |
| ARM  |  512   |   10    | stage1 |            |             |           |           |       |        |         |      |  16   | 92.08  | 13533.21 | 6.14  |    8     |   6.21    | 1385.43  |  0.41   |
| ARM  |  512   |   10    | stage2 |            |             |           |           |       |        |         |      |  16   |  6.89  | 1998.33  | 0.46  |    8     |   0.54    |  829.83  |  0.04   |
| ARM  |  512   |   10    | stage3 |            |             |           |           |       |        |         |      |  16   |  4.84  | 1446.56  | 0.32  |    8     |   23.72   | 4059.49  |  1.58   |
| ARM  |  512   |   12    | stage  |     5      |    33.55    |  6589.94  |   2.69    |  10   | 16.15  | 2120.33 | 1.29 |       |        |          |       |          |           |          |         |
| ARM  |  512   |   12    | stage0 |            |             |           |           |       |        |         |      |  18   |  5.73  | 1930.42  | 0.46  |    8     |  175.61   | 23040.98 |  14.06  |
| ARM  |  512   |   12    | stage1 |            |             |           |           |       |        |         |      |  18   | 92.39  | 16179.08 | 7.40  |    8     |   5.26    | 1530.39  |  0.42   |
| ARM  |  512   |   12    | stage2 |            |             |           |           |       |        |         |      |  18   |  6.74  | 2482.17  | 0.54  |    8     |   0.45    |  951.87  |  0.04   |
| ARM  |  512   |   12    | stage3 |            |             |           |           |       |        |         |      |  18   |  4.93  | 1772.06  | 0.39  |    8     |   23.74   | 4871.94  |  1.90   |
| ARM  |  512   |   16    | stage  |     5      |    23.72    |  6731.18  |   2.53    |  10   | 12.20  | 2228.90 | 1.30 |       |        |          |       |          |           |          |         |
| ARM  |  512   |   16    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.79  | 2659.98  | 0.62  |    8     |  175.97   | 30643.48 |  18.78  |
| ARM  |  512   |   16    | stage1 |            |             |           |           |       |        |         |      |  16   | 92.03  | 21505.43 | 9.82  |    8     |   4.90    | 2142.94  |  0.52   |
| ARM  |  512   |   16    | stage2 |            |             |           |           |       |        |         |      |  16   |  5.64  | 3031.00  | 0.60  |    8     |   0.54    | 1638.13  |  0.06   |
| ARM  |  512   |   16    | stage3 |            |             |           |           |       |        |         |      |  16   |  4.62  | 2148.96  | 0.49  |    8     |   38.21   | 9992.58  |  4.08   |
| ARM  |  512   |   20    | stage  |     5      |    18.36    |  6914.32  |   2.45    |  10   |  9.75  | 2428.30 | 1.30 |       |        |          |       |          |           |          |         |
| ARM  |  512   |   20    | stage0 |            |             |           |           |       |        |         |      |  20   |  5.58  | 3265.77  | 0.74  |    7     |  176.18   | 38413.24 |  23.50  |
| ARM  |  512   |   20    | stage1 |            |             |           |           |       |        |         |      |  20   | 92.73  | 27085.36 | 12.37 |    7     |   3.69    | 2315.88  |  0.49   |
| ARM  |  512   |   20    | stage2 |            |             |           |           |       |        |         |      |  20   |  5.88  | 4120.35  | 0.78  |    7     |   0.31    | 1616.75  |  0.04   |
| ARM  |  512   |   20    | stage3 |            |             |           |           |       |        |         |      |  20   |  5.11  | 3047.02  | 0.68  |    7     |   27.15   | 9243.75  |  3.62   |
| ARM  |  512   |   24    | stage  |     5      |    14.82    |  7481.37  |   2.37    |  10   |  7.94  | 2493.68 | 1.27 |       |        |          |       |          |           |          |         |
| ARM  |  512   |   24    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.74  | 4079.06  | 0.92  |    7     |  177.30   | 46233.00 |  28.38  |
| ARM  |  512   |   24    | stage1 |            |             |           |           |       |        |         |      |  16   | 91.48  | 32069.33 | 14.64 |    7     |   2.74    | 2444.93  |  0.44   |
| ARM  |  512   |   24    | stage2 |            |             |           |           |       |        |         |      |  16   |  5.60  | 4985.90  | 0.90  |    7     |   0.22    | 1870.34  |  0.04   |
| ARM  |  512   |   24    | stage3 |            |             |           |           |       |        |         |      |  16   |  5.45  | 3798.18  | 0.87  |    7     |   23.72   | 9827.99  |  3.80   |
| ARM  |  512   |   28    | stage  |     5      |    12.55    |  7291.37  |   2.34    |  10   |  6.79  | 2660.81 | 1.27 |       |        |          |       |          |           |          |         |
| ARM  |  512   |   28    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.62  | 4508.06  | 1.05  |    8     |  177.29   | 54396.64 |  33.11  |
| ARM  |  512   |   28    | stage1 |            |             |           |           |       |        |         |      |  16   | 91.95  | 37655.37 | 17.17 |    8     |   2.71    | 2905.71  |  0.51   |
| ARM  |  512   |   28    | stage2 |            |             |           |           |       |        |         |      |  16   |  5.62  | 6099.10  | 1.05  |    8     |   0.22    | 2181.75  |  0.04   |
| ARM  |  512   |   28    | stage3 |            |             |           |           |       |        |         |      |  16   |  5.49  | 4419.49  | 1.03  |    8     |   26.81   | 12744.12 |  5.01   |
| ARM  |  1024  |    4    | stage  |     8      |    63.78    |  7860.91  |   3.40    |  11   | 36.45  | 1790.35 | 1.95 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |    4    | stage0 |            |             |           |           |       |        |         |      |  12   |  2.64  |  697.80  | 0.14  |    8     |   88.13   | 8435.13  |  4.70   |
| ARM  |  1024  |    4    | stage1 |            |             |           |           |       |        |         |      |  12   | 45.27  | 5578.82  | 2.42  |    8     |   8.67    | 1184.56  |  0.46   |
| ARM  |  1024  |    4    | stage2 |            |             |           |           |       |        |         |      |  12   |  2.76  |  729.56  | 0.15  |    8     |   0.76    |  467.65  |  0.04   |
| ARM  |  1024  |    4    | stage3 |            |             |           |           |       |        |         |      |  12   |  1.80  |  605.52  | 0.10  |    8     |   13.41   | 1964.03  |  0.72   |
| ARM  |  1024  |    5    | stage  |     8      |    48.22    |  7582.02  |   3.22    |  10   | 29.08  | 1824.91 | 1.94 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |    5    | stage0 |            |             |           |           |       |        |         |      |  12   |  2.67  |  910.68  | 0.18  |    13    |   87.79   | 10492.94 |  5.86   |
| ARM  |  1024  |    5    | stage1 |            |             |           |           |       |        |         |      |  12   | 44.94  | 6878.33  | 3.00  |    13    |   8.05    | 1450.85  |  0.54   |
| ARM  |  1024  |    5    | stage2 |            |             |           |           |       |        |         |      |  12   |  2.80  |  943.90  | 0.19  |    13    |   0.77    |  636.96  |  0.05   |
| ARM  |  1024  |    5    | stage3 |            |             |           |           |       |        |         |      |  12   |  1.84  |  771.45  | 0.12  |    13    |   13.41   | 2457.49  |  0.89   |
| ARM  |  1024  |    6    | stage  |     8      |    37.94    |  7302.45  |   3.04    |  10   | 24.13  | 1856.50 | 1.93 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |    6    | stage0 |            |             |           |           |       |        |         |      |  12   |  2.75  | 1107.29  | 0.22  |    12    |   88.07   | 12607.95 |  7.05   |
| ARM  |  1024  |    6    | stage1 |            |             |           |           |       |        |         |      |  12   | 44.88  | 8284.24  | 3.59  |    12    |   5.59    | 1345.95  |  0.45   |
| ARM  |  1024  |    6    | stage2 |            |             |           |           |       |        |         |      |  12   |  2.84  | 1170.02  | 0.23  |    12    |   0.53    |  656.98  |  0.04   |
| ARM  |  1024  |    6    | stage3 |            |             |           |           |       |        |         |      |  12   |  1.89  |  918.66  | 0.15  |    12    |   12.32   | 2750.22  |  0.99   |
| ARM  |  1024  |    7    | stage  |     9      |    31.72    |  7253.81  |   2.96    |  10   | 20.64  | 1895.44 | 1.93 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |    7    | stage0 |            |             |           |           |       |        |         |      |  12   |  2.82  | 1370.18  | 0.26  |    12    |   87.93   | 14637.41 |  8.21   |
| ARM  |  1024  |    7    | stage1 |            |             |           |           |       |        |         |      |  12   | 44.99  | 9686.56  | 4.20  |    12    |   4.43    | 1344.41  |  0.41   |
| ARM  |  1024  |    7    | stage2 |            |             |           |           |       |        |         |      |  12   |  2.76  | 1364.74  | 0.26  |    12    |   0.39    |  672.91  |  0.04   |
| ARM  |  1024  |    7    | stage3 |            |             |           |           |       |        |         |      |  12   |  1.96  | 1068.47  | 0.18  |    12    |   11.99   | 3111.68  |  1.12   |
| ARM  |  1024  |    8    | stage  |     9      |    26.84    |  7177.11  |   2.86    |  10   | 18.12  | 1908.94 | 1.93 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |    8    | stage0 |            |             |           |           |       |        |         |      |  24   |  2.80  | 1548.79  | 0.30  |    11    |   87.98   | 16751.33 |  9.39   |
| ARM  |  1024  |    8    | stage1 |            |             |           |           |       |        |         |      |  24   | 44.97  | 11060.41 | 4.80  |    11    |   3.58    | 1354.34  |  0.38   |
| ARM  |  1024  |    8    | stage2 |            |             |           |           |       |        |         |      |  24   |  2.78  | 1587.65  | 0.30  |    11    |   0.31    |  731.01  |  0.03   |
| ARM  |  1024  |    8    | stage3 |            |             |           |           |       |        |         |      |  24   |  2.05  | 1333.34  | 0.22  |    11    |   10.42   | 3156.92  |  1.11   |
| ARM  |  1024  |    9    | stage  |     9      |    23.17    |  7138.38  |   2.78    |  10   | 16.08  | 1959.26 | 1.93 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |    9    | stage0 |            |             |           |           |       |        |         |      |  24   |  2.82  | 1720.27  | 0.34  |    11    |   87.66   | 18800.70 |  10.52  |
| ARM  |  1024  |    9    | stage1 |            |             |           |           |       |        |         |      |  24   | 45.07  | 12422.46 | 5.41  |    11    |   3.76    | 1616.34  |  0.45   |
| ARM  |  1024  |    9    | stage2 |            |             |           |           |       |        |         |      |  24   |  2.82  | 1827.38  | 0.34  |    11    |   0.38    |  965.45  |  0.05   |
| ARM  |  1024  |    9    | stage3 |            |             |           |           |       |        |         |      |  24   |  2.04  | 1484.46  | 0.25  |    11    |   15.16   | 4933.22  |  1.82   |
| ARM  |  1024  |   10    | stage  |     9      |    20.63    |  7140.13  |   2.75    |  13   | 14.50  | 2001.93 | 1.93 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |   10    | stage0 |            |             |           |           |       |        |         |      |  24   |  2.88  | 1952.17  | 0.38  |    13    |   88.03   | 20989.76 |  11.74  |
| ARM  |  1024  |   10    | stage1 |            |             |           |           |       |        |         |      |  24   | 45.30  | 13921.04 | 6.04  |    13    |   3.95    | 1927.93  |  0.53   |
| ARM  |  1024  |   10    | stage2 |            |             |           |           |       |        |         |      |  24   |  2.87  | 2122.99  | 0.38  |    13    |   0.44    | 1226.50  |  0.06   |
| ARM  |  1024  |   10    | stage3 |            |             |           |           |       |        |         |      |  24   |  2.21  | 1659.16  | 0.29  |    13    |   19.74   | 7038.65  |  2.63   |
| ARM  |  1024  |   12    | stage  |     9      |    16.50    |  7156.99  |   2.64    |  10   | 12.03  | 2080.37 | 1.93 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |   12    | stage0 |            |             |           |           |       |        |         |      |  12   |  2.76  | 2297.84  | 0.44  |    15    |   87.70   | 25129.14 |  14.04  |
| ARM  |  1024  |   12    | stage1 |            |             |           |           |       |        |         |      |  12   | 45.16  | 16609.37 | 7.23  |    15    |   3.13    | 2019.77  |  0.50   |
| ARM  |  1024  |   12    | stage2 |            |             |           |           |       |        |         |      |  12   |  2.83  | 2589.72  | 0.45  |    15    |   0.31    | 1279.64  |  0.05   |
| ARM  |  1024  |   12    | stage3 |            |             |           |           |       |        |         |      |  12   |  2.18  | 2020.22  | 0.35  |    15    |   19.72   | 8303.34  |  3.16   |
| ARM  |  1024  |   16    | stage  |     8      |    11.78    |  7433.20  |   2.51    |  10   |  9.04  | 2204.87 | 1.93 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |   16    | stage0 |            |             |           |           |       |        |         |      |  18   |  2.77  | 3123.55  | 0.59  |    14    |   87.88   | 33518.90 |  18.76  |
| ARM  |  1024  |   16    | stage1 |            |             |           |           |       |        |         |      |  18   | 45.32  | 22263.20 | 9.67  |    14    |   2.12    | 2235.71  |  0.45   |
| ARM  |  1024  |   16    | stage2 |            |             |           |           |       |        |         |      |  18   |  2.83  | 3692.47  | 0.60  |    14    |   0.19    | 1501.76  |  0.04   |
| ARM  |  1024  |   16    | stage3 |            |             |           |           |       |        |         |      |  18   |  2.42  | 2782.38  | 0.52  |    14    |   14.57   | 8423.08  |  3.11   |
| ARM  |  1024  |   20    | stage  |     9      |    9.14     |  7751.55  |   2.44    |  11   |  7.27  | 2375.44 | 1.94 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |   20    | stage0 |            |             |           |           |       |        |         |      |  20   |  2.67  | 3690.41  | 0.71  |    15    |   87.70   | 41796.12 |  23.40  |
| ARM  |  1024  |   20    | stage1 |            |             |           |           |       |        |         |      |  20   | 45.50  | 27913.33 | 12.14 |    15    |   1.82    | 2671.43  |  0.48   |
| ARM  |  1024  |   20    | stage2 |            |             |           |           |       |        |         |      |  20   |  3.39  | 6033.61  | 0.91  |    15    |   0.17    | 1919.13  |  0.05   |
| ARM  |  1024  |   20    | stage3 |            |             |           |           |       |        |         |      |  20   |  2.82  | 3960.35  | 0.75  |    15    |   13.99   | 10223.28 |  3.73   |
| ARM  |  1024  |   24    | stage  |     9      |    7.37     |  7922.14  |   2.36    |  11   |  5.98  | 2545.35 | 1.91 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |   24    | stage0 |            |             |           |           |       |        |         |      |  17   |  2.90  | 4577.08  | 0.93  |    13    |   87.50   | 49816.84 |  28.01  |
| ARM  |  1024  |   24    | stage1 |            |             |           |           |       |        |         |      |  17   | 45.34  | 33404.28 | 14.52 |    13    |   1.51    | 2991.12  |  0.48   |
| ARM  |  1024  |   24    | stage2 |            |             |           |           |       |        |         |      |  17   |  3.03  | 6756.82  | 0.97  |    13    |   0.13    | 2194.05  |  0.04   |
| ARM  |  1024  |   24    | stage3 |            |             |           |           |       |        |         |      |  17   |  2.79  | 4604.60  | 0.89  |    13    |   14.17   | 12355.16 |  4.54   |
| ARM  |  1024  |   28    | stage  |     9      |    6.26     |  8554.23  |   2.34    |  11   |  5.10  | 2689.41 | 1.91 |       |        |          |       |          |           |          |         |
| ARM  |  1024  |   28    | stage0 |            |             |           |           |       |        |         |      |  20   |  2.71  | 5269.07  | 1.01  |    15    |   87.80   | 58630.80 |  32.79  |
| ARM  |  1024  |   28    | stage1 |            |             |           |           |       |        |         |      |  20   | 45.27  | 38993.84 | 16.91 |    15    |   1.29    | 3414.48  |  0.48   |
| ARM  |  1024  |   28    | stage2 |            |             |           |           |       |        |         |      |  20   |  2.82  | 7614.61  | 1.05  |    15    |   0.12    | 2510.51  |  0.05   |
| ARM  |  1024  |   28    | stage3 |            |             |           |           |       |        |         |      |  20   |  2.81  | 5628.42  | 1.05  |    15    |   16.71   | 16556.90 |  6.24   |
| ARM  |  2048  |    4    | stage  |     10     |    35.38    |  7710.50  |   3.78    |  10   | 33.08  | 1761.70 | 3.53 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |    4    | stage0 |            |             |           |           |       |        |         |      |  19   |  1.62  |  829.83  | 0.17  |    11    |   44.43   | 9951.45  |  4.74   |
| ARM  |  2048  |    4    | stage1 |            |             |           |           |       |        |         |      |  19   | 23.27  | 5776.49  | 2.48  |    11    |   4.16    | 1224.09  |  0.44   |
| ARM  |  2048  |    4    | stage2 |            |             |           |           |       |        |         |      |  19   |  1.57  |  838.87  | 0.17  |    11    |   0.39    |  428.80  |  0.04   |
| ARM  |  2048  |    4    | stage3 |            |             |           |           |       |        |         |      |  19   |  1.10  |  715.69  | 0.12  |    11    |   6.66    | 1862.85  |  0.71   |
| ARM  |  2048  |    5    | stage  |     10     |    26.94    |  7514.09  |   3.59    |  10   | 26.43  | 1778.11 | 3.53 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |    5    | stage0 |            |             |           |           |       |        |         |      |  19   |  1.60  | 1035.34  | 0.21  |    12    |   44.27   | 12409.84 |  5.91   |
| ARM  |  2048  |    5    | stage1 |            |             |           |           |       |        |         |      |  19   | 23.14  | 7176.18  | 3.09  |    12    |   4.14    | 1571.71  |  0.55   |
| ARM  |  2048  |    5    | stage2 |            |             |           |           |       |        |         |      |  19   |  1.57  | 1052.33  | 0.21  |    12    |   0.48    |  663.77  |  0.06   |
| ARM  |  2048  |    5    | stage3 |            |             |           |           |       |        |         |      |  19   |  1.10  |  885.03  | 0.15  |    12    |   10.09   | 3416.31  |  1.35   |
| ARM  |  2048  |    6    | stage  |     10     |    21.25    |  7282.52  |   3.40    |  10   | 21.96  | 1836.99 | 3.52 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |    6    | stage0 |            |             |           |           |       |        |         |      |  17   |  1.64  | 1281.50  | 0.26  |    10    |   44.04   | 14819.11 |  7.05   |
| ARM  |  2048  |    6    | stage1 |            |             |           |           |       |        |         |      |  17   | 23.08  | 8593.76  | 3.69  |    10    |   3.06    | 1509.28  |  0.49   |
| ARM  |  2048  |    6    | stage2 |            |             |           |           |       |        |         |      |  17   |  1.57  | 1253.21  | 0.25  |    10    |   0.31    |  642.96  |  0.05   |
| ARM  |  2048  |    6    | stage3 |            |             |           |           |       |        |         |      |  17   |  1.13  | 1076.40  | 0.18  |    10    |   7.74    | 3254.67  |  1.24   |
| ARM  |  2048  |    7    | stage  |     10     |    17.71    |  7243.66  |   3.31    |  10   | 18.79  | 1877.42 | 3.51 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |    7    | stage0 |            |             |           |           |       |        |         |      |  22   |  1.59  | 1484.97  | 0.30  |    9     |   44.25   | 17352.63 |  8.26   |
| ARM  |  2048  |    7    | stage1 |            |             |           |           |       |        |         |      |  22   | 23.01  | 10019.16 | 4.30  |    9     |   2.38    | 1493.74  |  0.45   |
| ARM  |  2048  |    7    | stage2 |            |             |           |           |       |        |         |      |  22   |  1.53  | 1475.14  | 0.29  |    9     |   0.22    |  663.04  |  0.04   |
| ARM  |  2048  |    7    | stage3 |            |             |           |           |       |        |         |      |  22   |  1.17  | 1250.36  | 0.22  |    9     |   6.58    | 3259.08  |  1.23   |
| ARM  |  2048  |    8    | stage  |     10     |    14.99    |  7232.76  |   3.20    |  10   | 16.52  | 1903.75 | 3.53 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |    8    | stage0 |            |             |           |           |       |        |         |      |  10   |  1.59  | 1686.04  | 0.34  |    12    |   44.15   | 19852.93 |  9.42   |
| ARM  |  2048  |    8    | stage1 |            |             |           |           |       |        |         |      |  10   | 22.94  | 11379.29 | 4.90  |    13    |   2.43    | 1766.38  |  0.52   |
| ARM  |  2048  |    8    | stage2 |            |             |           |           |       |        |         |      |  10   |  1.54  | 1692.87  | 0.33  |    13    |   0.33    |  898.38  |  0.07   |
| ARM  |  2048  |    8    | stage3 |            |             |           |           |       |        |         |      |  10   |  1.14  | 1410.47  | 0.24  |    12    |   10.73   | 5818.74  |  2.29   |
| ARM  |  2048  |    9    | stage  |     10     |    12.97    |  7222.05  |   3.11    |  10   | 14.66  | 1914.84 | 3.52 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |    9    | stage0 |            |             |           |           |       |        |         |      |  13   |  1.59  | 1884.76  | 0.38  |    10    |   44.28   | 22360.00 |  10.63  |
| ARM  |  2048  |    9    | stage1 |            |             |           |           |       |        |         |      |  13   | 23.29  | 12979.49 | 5.59  |    10    |   2.05    | 1790.16  |  0.49   |
| ARM  |  2048  |    9    | stage2 |            |             |           |           |       |        |         |      |  13   |  1.55  | 1952.09  | 0.37  |    10    |   0.21    |  902.03  |  0.05   |
| ARM  |  2048  |    9    | stage3 |            |             |           |           |       |        |         |      |  13   |  1.18  | 1592.83  | 0.28  |    10    |   7.78    | 4890.79  |  1.87   |
| ARM  |  2048  |   10    | stage  |     10     |    11.51    |  7230.33  |   3.07    |  10   | 13.21  | 1987.07 | 3.52 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |   10    | stage0 |            |             |           |           |       |        |         |      |  15   |  1.64  | 2104.97  | 0.44  |    9     |   44.39   | 24914.69 |  11.84  |
| ARM  |  2048  |   10    | stage1 |            |             |           |           |       |        |         |      |  15   | 23.19  | 14384.05 | 6.19  |    9     |   2.04    | 2020.81  |  0.54   |
| ARM  |  2048  |   10    | stage2 |            |             |           |           |       |        |         |      |  15   |  1.59  | 2197.05  | 0.42  |    9     |   0.23    | 1101.42  |  0.06   |
| ARM  |  2048  |   10    | stage3 |            |             |           |           |       |        |         |      |  15   |  1.29  | 1843.92  | 0.35  |    9     |   9.48    | 6387.80  |  2.53   |
| ARM  |  2048  |   12    | stage  |     10     |    9.21     |  7294.49  |   2.95    |  10   | 10.98  | 2064.07 | 3.51 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |   12    | stage0 |            |             |           |           |       |        |         |      |  16   |  1.57  | 2483.93  | 0.50  |    9     |   44.38   | 29864.47 |  14.21  |
| ARM  |  2048  |   12    | stage1 |            |             |           |           |       |        |         |      |  16   | 23.20  | 17275.50 | 7.43  |    9     |   1.42    | 1941.25  |  0.45   |
| ARM  |  2048  |   12    | stage2 |            |             |           |           |       |        |         |      |  16   |  1.56  | 2718.67  | 0.50  |    9     |   0.13    | 1047.82  |  0.04   |
| ARM  |  2048  |   12    | stage3 |            |             |           |           |       |        |         |      |  16   |  1.26  | 2161.83  | 0.40  |    9     |   6.64    | 5610.69  |  2.13   |
| ARM  |  2048  |   16    | stage  |     10     |    6.59     |  7672.48  |   2.81    |  10   |  8.21  | 2215.57 | 3.51 |       |        |          |       |          |           |          |         |
